----- [YOURDASH SERVER LOG] -----
17:6:54 [100m[32m GET [39m[49m /api/get/current/user
17:6:55 [100m[32m GET [39m[49m /api/get/current/user
17:6:55 [100m[32m GET [39m[49m /api/get/current/user
17:6:56 [100m[32m GET [39m[49m /api/get/current/user
17:6:56 [100m[32m GET [39m[49m /api/get/current/user
17:6:56 [100m[32m GET [39m[49m /api/get/current/user
17:6:56 [100m[32m GET [39m[49m /api/get/current/user
17:6:57 [100m[32m GET [39m[49m /api/get/current/user
17:6:57 [100m[32m GET [39m[49m /api/get/current/user
17:6:57 [100m[32m GET [39m[49m /api/get/current/user
17:6:57 [100m[32m GET [39m[49m /api/get/current/user
17:6:57 [100m[32m GET [39m[49m /api/get/current/user
17:6:57 [100m[32m GET [39m[49m /api/get/current/user
17:6:58 [100m[32m GET [39m[49m /api/get/current/user
17:6:58 [100m[32m GET [39m[49m /api/get/current/user
17:6:58 [100m[32m GET [39m[49m /api/get/current/user
17:6:58 [100m[32m GET [39m[49m /api/get/current/user
17:6:58 [100m[32m GET [39m[49m /api/get/current/user
17:6:58 [100m[32m GET [39m[49m /api/get/current/user
17:6:59 [100m[32m GET [39m[49m /api/get/current/user
17:6:59 [100m[32m GET [39m[49m /api/get/current/user
17:7:00 [100m[32m GET [39m[49m /api/get/current/user
17:7:00 [100m[32m GET [39m[49m /api/get/current/user
17:7:00 [100m[32m GET [39m[49m /api/get/current/user
17:7:00 [100m[32m GET [39m[49m /api/get/current/user
17:7:10 [100m[32m GET [39m[49m /api/get/current/user
17:7:10 [100m[32m GET [39m[49m /api/get/current/user
17:7:10 [100m[32m GET [39m[49m /api/get/current/user
17:7:10 [100m[32m GET [39m[49m /api/get/current/user
17:7:10 [100m[32m GET [39m[49m /api/get/current/user
17:7:10 [100m[32m GET [39m[49m /api/get/current/user
17:7:10 [100m[32m GET [39m[49m /api/get/current/user
17:7:10 [100m[32m GET [39m[49m /api/get/current/user
17:7:20 [100m[32m GET [39m[49m /api/get/current/user
17:7:20 [100m[32m GET [39m[49m /api/get/current/user
17:7:20 [100m[32m GET [39m[49m /api/get/current/user
17:7:20 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:50 [100m[32m GET [39m[49m /api/get/current/user
17:7:50 [100m[32m GET [39m[49m /api/get/current/user
17:7:60 [100m[32m GET [39m[49m /api/get/current/user
17:7:60 [100m[32m GET [39m[49m /api/get/current/user
17:7:70 [100m[32m GET [39m[49m /api/get/current/user
17:7:70 [100m[32m GET [39m[49m /api/get/current/user
17:7:70 [100m[32m GET [39m[49m /api/get/current/user
17:7:70 [100m[32m GET [39m[49m /api/get/current/user
17:7:70 [100m[32m GET [39m[49m /api/get/current/user
17:7:80 [100m[32m GET [39m[49m /api/get/current/user
17:7:80 [100m[32m GET [39m[49m /api/get/current/user
17:7:80 [100m[32m GET [39m[49m /api/get/current/user
17:7:80 [100m[32m GET [39m[49m /api/get/current/user
17:7:80 [100m[32m GET [39m[49m /api/get/current/user
17:7:80 [100m[32m GET [39m[49m /api/get/current/user
17:7:90 [100m[32m GET [39m[49m /api/get/current/user
17:7:90 [100m[32m GET [39m[49m /api/get/current/user
17:7:90 [100m[32m GET [39m[49m /api/get/current/user
17:7:10 [100m[32m GET [39m[49m /api/get/current/user
17:7:10 [100m[32m GET [39m[49m /api/get/current/user
17:7:10 [100m[32m GET [39m[49m /api/get/current/user
17:7:10 [100m[32m GET [39m[49m /api/get/current/user
17:7:10 [100m[32m GET [39m[49m /api/get/current/user
17:7:11 [100m[32m GET [39m[49m /api/get/current/user
17:7:11 [100m[32m GET [39m[49m /api/get/current/user
17:7:11 [100m[32m GET [39m[49m /api/get/current/user
17:7:11 [100m[32m GET [39m[49m /api/get/current/user
17:7:11 [100m[32m GET [39m[49m /api/get/current/user
17:7:11 [100m[32m GET [39m[49m /api/get/current/user
17:7:12 [100m[32m GET [39m[49m /api/get/current/user
17:7:12 [100m[32m GET [39m[49m /api/get/current/user
17:7:12 [100m[32m GET [39m[49m /api/get/current/user
17:7:12 [100m[32m GET [39m[49m /api/get/current/user
17:7:13 [100m[32m GET [39m[49m /api/get/current/user
17:7:13 [100m[32m GET [39m[49m /api/get/current/user
17:7:13 [100m[32m GET [39m[49m /api/get/current/user
17:7:13 [100m[32m GET [39m[49m /api/get/current/user
17:7:13 [100m[32m GET [39m[49m /api/get/current/user
17:7:13 [100m[32m GET [39m[49m /api/get/current/user
17:7:14 [100m[32m GET [39m[49m /api/get/current/user
17:7:14 [100m[32m GET [39m[49m /api/get/current/user
17:7:14 [100m[32m GET [39m[49m /api/get/current/user
17:7:14 [100m[32m GET [39m[49m /api/get/current/user
17:7:14 [100m[32m GET [39m[49m /api/get/current/user
17:7:14 [100m[32m GET [39m[49m /api/get/current/user
17:7:14 [100m[32m GET [39m[49m /api/get/current/user
17:7:15 [100m[32m GET [39m[49m /api/get/current/user
17:7:15 [100m[32m GET [39m[49m /api/get/current/user
17:7:15 [100m[32m GET [39m[49m /api/get/current/user
17:7:15 [100m[32m GET [39m[49m /api/get/current/user
17:7:15 [100m[32m GET [39m[49m /api/get/current/user
17:7:15 [100m[32m GET [39m[49m /api/get/current/user
17:7:15 [100m[32m GET [39m[49m /api/get/current/user
17:7:15 [100m[32m GET [39m[49m /api/get/current/user
17:7:16 [100m[32m GET [39m[49m /api/get/current/user
17:7:16 [100m[32m GET [39m[49m /api/get/current/user
17:7:16 [100m[32m GET [39m[49m /api/get/current/user
17:7:16 [100m[32m GET [39m[49m /api/get/current/user
17:7:16 [100m[32m GET [39m[49m /api/get/current/user
17:7:17 [100m[32m GET [39m[49m /api/get/current/user
17:7:17 [100m[32m GET [39m[49m /api/get/current/user
17:7:17 [100m[32m GET [39m[49m /api/get/current/user
17:7:17 [100m[32m GET [39m[49m /api/get/current/user
17:7:17 [100m[32m GET [39m[49m /api/get/current/user
17:7:17 [100m[32m GET [39m[49m /api/get/current/user
17:7:18 [100m[32m GET [39m[49m /api/get/current/user
17:7:18 [100m[32m GET [39m[49m /api/get/current/user
17:7:18 [100m[32m GET [39m[49m /api/get/current/user
17:7:18 [100m[32m GET [39m[49m /api/get/current/user
17:7:18 [100m[32m GET [39m[49m /api/get/current/user
17:7:18 [100m[32m GET [39m[49m /api/get/current/user
17:7:19 [100m[32m GET [39m[49m /api/get/current/user
17:7:19 [100m[32m GET [39m[49m /api/get/current/user
17:7:19 [100m[32m GET [39m[49m /api/get/current/user
17:7:19 [100m[32m GET [39m[49m /api/get/current/user
17:7:19 [100m[32m GET [39m[49m /api/get/current/user
17:7:19 [100m[32m GET [39m[49m /api/get/current/user
17:7:19 [100m[32m GET [39m[49m /api/get/current/user
17:7:19 [100m[32m GET [39m[49m /api/get/current/user
17:7:20 [100m[32m GET [39m[49m /api/get/current/user
17:7:20 [100m[32m GET [39m[49m /api/get/current/user
17:7:20 [100m[32m GET [39m[49m /api/get/current/user
17:7:20 [100m[32m GET [39m[49m /api/get/current/user
17:7:20 [100m[32m GET [39m[49m /api/get/current/user
17:7:20 [100m[32m GET [39m[49m /api/get/current/user
17:7:20 [100m[32m GET [39m[49m /api/get/current/user
17:7:21 [100m[32m GET [39m[49m /api/get/current/user
17:7:21 [100m[32m GET [39m[49m /api/get/current/user
17:7:21 [100m[32m GET [39m[49m /api/get/current/user
17:7:21 [100m[32m GET [39m[49m /api/get/current/user
17:7:21 [100m[32m GET [39m[49m /api/get/current/user
17:7:21 [100m[32m GET [39m[49m /api/get/current/user
17:7:21 [100m[32m GET [39m[49m /api/get/current/user
17:7:21 [100m[32m GET [39m[49m /api/get/current/user
17:7:22 [100m[32m GET [39m[49m /api/get/current/user
17:7:22 [100m[32m GET [39m[49m /api/get/current/user
17:7:22 [100m[32m GET [39m[49m /api/get/current/user
17:7:22 [100m[32m GET [39m[49m /api/get/current/user
17:7:22 [100m[32m GET [39m[49m /api/get/current/user
17:7:22 [100m[32m GET [39m[49m /api/get/current/user
17:7:22 [100m[32m GET [39m[49m /api/get/current/user
17:7:22 [100m[32m GET [39m[49m /api/get/current/user
17:7:23 [100m[32m GET [39m[49m /api/get/current/user
17:7:23 [100m[32m GET [39m[49m /api/get/current/user
17:7:23 [100m[32m GET [39m[49m /api/get/current/user
17:7:23 [100m[32m GET [39m[49m /api/get/current/user
17:7:24 [100m[32m GET [39m[49m /api/get/current/user
17:7:24 [100m[32m GET [39m[49m /api/get/current/user
17:7:24 [100m[32m GET [39m[49m /api/get/current/user
17:7:24 [100m[32m GET [39m[49m /api/get/current/user
17:7:24 [100m[32m GET [39m[49m /api/get/current/user
17:7:24 [100m[32m GET [39m[49m /api/get/current/user
17:7:24 [100m[32m GET [39m[49m /api/get/current/user
17:7:24 [100m[32m GET [39m[49m /api/get/current/user
17:7:24 [100m[32m GET [39m[49m /api/get/current/user
17:7:24 [100m[32m GET [39m[49m /api/get/current/user
17:7:25 [100m[32m GET [39m[49m /api/get/current/user
17:7:25 [100m[32m GET [39m[49m /api/get/current/user
17:7:25 [100m[32m GET [39m[49m /api/get/current/user
17:7:25 [100m[32m GET [39m[49m /api/get/current/user
17:7:25 [100m[32m GET [39m[49m /api/get/current/user
17:7:25 [100m[32m GET [39m[49m /api/get/current/user
17:7:25 [100m[32m GET [39m[49m /api/get/current/user
17:7:25 [100m[32m GET [39m[49m /api/get/current/user
17:7:26 [100m[32m GET [39m[49m /api/get/current/user
17:7:26 [100m[32m GET [39m[49m /api/get/current/user
17:7:26 [100m[32m GET [39m[49m /api/get/current/user
17:7:26 [100m[32m GET [39m[49m /api/get/current/user
17:7:26 [100m[32m GET [39m[49m /api/get/current/user
17:7:26 [100m[32m GET [39m[49m /api/get/current/user
17:7:26 [100m[32m GET [39m[49m /api/get/current/user
17:7:26 [100m[32m GET [39m[49m /api/get/current/user
17:7:26 [100m[32m GET [39m[49m /api/get/current/user
17:7:26 [100m[32m GET [39m[49m /api/get/current/user
17:7:27 [100m[32m GET [39m[49m /api/get/current/user
17:7:27 [100m[32m GET [39m[49m /api/get/current/user
17:7:27 [100m[32m GET [39m[49m /api/get/current/user
17:7:27 [100m[32m GET [39m[49m /api/get/current/user
17:7:28 [100m[32m GET [39m[49m /api/get/current/user
17:7:28 [100m[32m GET [39m[49m /api/get/current/user
17:7:28 [100m[32m GET [39m[49m /api/get/current/user
17:7:28 [100m[32m GET [39m[49m /api/get/current/user
17:7:28 [100m[32m GET [39m[49m /api/get/current/user
17:7:28 [100m[32m GET [39m[49m /api/get/current/user
17:7:28 [100m[32m GET [39m[49m /api/get/current/user
17:7:28 [100m[32m GET [39m[49m /api/get/current/user
17:7:28 [100m[32m GET [39m[49m /api/get/current/user
17:7:28 [100m[32m GET [39m[49m /api/get/current/user
17:7:28 [100m[32m GET [39m[49m /api/get/current/user
17:7:28 [100m[32m GET [39m[49m /api/get/current/user
17:7:28 [100m[32m GET [39m[49m /api/get/current/user
17:7:29 [100m[32m GET [39m[49m /api/get/current/user
17:7:29 [100m[32m GET [39m[49m /api/get/current/user
17:7:29 [100m[32m GET [39m[49m /api/get/current/user
17:7:29 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:30 [100m[32m GET [39m[49m /api/get/current/user
17:7:31 [100m[32m GET [39m[49m /api/get/current/user
17:7:31 [100m[32m GET [39m[49m /api/get/current/user
17:7:31 [100m[32m GET [39m[49m /api/get/current/user
17:7:31 [100m[32m GET [39m[49m /api/get/current/user
17:7:32 [100m[32m GET [39m[49m /api/get/current/user
17:7:32 [100m[32m GET [39m[49m /api/get/current/user
17:7:32 [100m[32m GET [39m[49m /api/get/current/user
17:7:32 [100m[32m GET [39m[49m /api/get/current/user
17:7:32 [100m[32m GET [39m[49m /api/get/current/user
17:7:32 [100m[32m GET [39m[49m /api/get/current/user
17:7:32 [100m[32m GET [39m[49m /api/get/current/user
17:7:32 [100m[32m GET [39m[49m /api/get/current/user
17:7:33 [100m[32m GET [39m[49m /api/get/current/user
17:7:33 [100m[32m GET [39m[49m /api/get/current/user
17:7:33 [100m[32m GET [39m[49m /api/get/current/user
17:7:33 [100m[32m GET [39m[49m /api/get/current/user
17:7:34 [100m[32m GET [39m[49m /api/get/current/user
17:7:34 [100m[32m GET [39m[49m /api/get/current/user
17:7:34 [100m[32m GET [39m[49m /api/get/current/user
17:7:34 [100m[32m GET [39m[49m /api/get/current/user
17:7:34 [100m[32m GET [39m[49m /api/get/current/user
17:7:34 [100m[32m GET [39m[49m /api/get/current/user
17:7:34 [100m[32m GET [39m[49m /api/get/current/user
17:7:34 [100m[32m GET [39m[49m /api/get/current/user
17:7:34 [100m[32m GET [39m[49m /api/get/current/user
17:7:34 [100m[32m GET [39m[49m /api/get/current/user
17:7:35 [100m[32m GET [39m[49m /api/get/current/user
17:7:35 [100m[32m GET [39m[49m /api/get/current/user
17:7:35 [100m[32m GET [39m[49m /api/get/current/user
17:7:35 [100m[32m GET [39m[49m /api/get/current/user
17:7:36 [100m[32m GET [39m[49m /api/get/current/user
17:7:36 [100m[32m GET [39m[49m /api/get/current/user
17:7:36 [100m[32m GET [39m[49m /api/get/current/user
17:7:36 [100m[32m GET [39m[49m /api/get/current/user
17:7:36 [100m[32m GET [39m[49m /api/get/current/user
17:7:36 [100m[32m GET [39m[49m /api/get/current/user
17:7:36 [100m[32m GET [39m[49m /api/get/current/user
17:7:36 [100m[32m GET [39m[49m /api/get/current/user
17:7:36 [100m[32m GET [39m[49m /api/get/current/user
17:7:36 [100m[32m GET [39m[49m /api/get/current/user
17:7:36 [100m[32m GET [39m[49m /api/get/current/user
17:7:36 [100m[32m GET [39m[49m /api/get/current/user
17:7:37 [100m[32m GET [39m[49m /api/get/current/user
17:7:37 [100m[32m GET [39m[49m /api/get/current/user
17:7:37 [100m[32m GET [39m[49m /api/get/current/user
17:7:37 [100m[32m GET [39m[49m /api/get/current/user
17:7:38 [100m[32m GET [39m[49m /api/get/current/user
17:7:38 [100m[32m GET [39m[49m /api/get/current/user
17:7:38 [100m[32m GET [39m[49m /api/get/current/user
17:7:38 [100m[32m GET [39m[49m /api/get/current/user
17:7:38 [100m[32m GET [39m[49m /api/get/current/user
17:7:38 [100m[32m GET [39m[49m /api/get/current/user
17:7:38 [100m[32m GET [39m[49m /api/get/current/user
17:7:38 [100m[32m GET [39m[49m /api/get/current/user
17:7:39 [100m[32m GET [39m[49m /api/get/current/user
17:7:39 [100m[32m GET [39m[49m /api/get/current/user
17:7:39 [100m[32m GET [39m[49m /api/get/current/user
17:7:39 [100m[32m GET [39m[49m /api/get/current/user
17:7:39 [100m[32m GET [39m[49m /api/get/current/user
17:7:40 [100m[32m GET [39m[49m /api/get/current/user
17:7:40 [100m[32m GET [39m[49m /api/get/current/user
17:7:40 [100m[32m GET [39m[49m /api/get/current/user
17:7:40 [100m[32m GET [39m[49m /api/get/current/user
17:7:40 [100m[32m GET [39m[49m /api/get/current/user
17:7:40 [100m[32m GET [39m[49m /api/get/current/user
17:7:40 [100m[32m GET [39m[49m /api/get/current/user
17:7:40 [100m[32m GET [39m[49m /api/get/current/user
17:7:41 [100m[32m GET [39m[49m /api/get/current/user
17:7:41 [100m[32m GET [39m[49m /api/get/current/user
17:7:41 [100m[32m GET [39m[49m /api/get/current/user
17:7:41 [100m[32m GET [39m[49m /api/get/current/user
17:7:41 [100m[32m GET [39m[49m /api/get/current/user
17:7:41 [100m[32m GET [39m[49m /api/get/current/user
17:7:41 [100m[32m GET [39m[49m /api/get/current/user
17:7:41 [100m[32m GET [39m[49m /api/get/current/user
17:7:42 [100m[32m GET [39m[49m /api/get/current/user
17:7:42 [100m[32m GET [39m[49m /api/get/current/user
17:7:42 [100m[32m GET [39m[49m /api/get/current/user
17:7:42 [100m[32m GET [39m[49m /api/get/current/user
17:7:42 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:7:43 [100m[32m GET [39m[49m /api/get/current/user
17:7:44 [100m[32m GET [39m[49m /api/get/current/user
17:7:44 [100m[32m GET [39m[49m /api/get/current/user
17:7:44 [100m[32m GET [39m[49m /api/get/current/user
17:7:44 [100m[32m GET [39m[49m /api/get/current/user
17:7:44 [100m[32m GET [39m[49m /api/get/current/user
17:7:45 [100m[32m GET [39m[49m /api/get/current/user
17:7:45 [100m[32m GET [39m[49m /api/get/current/user
17:7:45 [100m[32m GET [39m[49m /api/get/current/user
